This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.14)  12 SEP 2025 18:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/домашка/Домашка/LaTeX/AIM-120/Homework.tex
(d:/домашка/Домашка/LaTeX/AIM-120/Homework.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\MikTex\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@savedbookafterword=\count412
\c@labelname=\count413
\c@savedlabelname=\count414
\c@institution=\count415
\c@savedinstitution=\count416
\c@lista=\count417
\c@savedlista=\count418
\c@listb=\count419
\c@savedlistb=\count420
\c@listc=\count421
\c@savedlistc=\count422
\c@listd=\count423
\c@savedlistd=\count424
\c@liste=\count425
\c@savedliste=\count426
\c@listf=\count427
\c@savedlistf=\count428
\c@location=\count429
\c@savedlocation=\count430
\c@organization=\count431
\c@savedorganization=\count432
\c@origlocation=\count433
\c@savedoriglocation=\count434
\c@origpublisher=\count435
\c@savedorigpublisher=\count436
\c@publisher=\count437
\c@savedpublisher=\count438
\c@language=\count439
\c@savedlanguage=\count440
\c@origlanguage=\count441
\c@savedoriglanguage=\count442
\c@bookoriglanguage=\count443
\c@savedbookoriglanguage=\count444
\c@specdata=\count445
\c@savedspecdata=\count446
\c@credits=\count447
\c@savedcredits=\count448
\c@bookcredits=\count449
\c@savedbookcredits=\count450
\c@editioncredits=\count451
\c@savededitioncredits=\count452
\c@pageref=\count453
\c@savedpageref=\count454
\shorthandwidth=\skip70
\shortjournalwidth=\skip71
\shortserieswidth=\skip72
\shorttitlewidth=\skip73
\shortauthorwidth=\skip74
\shorteditorwidth=\skip75
\locallabelnumberwidth=\skip76
\locallabelalphawidth=\skip77
\localshorthandwidth=\skip78
\localshortjournalwidth=\skip79
\localshortserieswidth=\skip80
\localshorttitlewidth=\skip81
\localshortauthorwidth=\skip82
\localshorteditorwidth=\skip83
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\MikTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\MikTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count455
\c@textcitetotal=\count456
\c@textcitemaxnames=\count457
\c@biburlbigbreakpenalty=\count458
\c@biburlbreakpenalty=\count459
\c@biburlnumpenalty=\count460
\c@biburlucpenalty=\count461
\c@biburllcpenalty=\count462
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count463
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (D:\MikTex\tex/latex/biblatex-gost/bbx\gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (D:\MikTex\tex/latex/biblatex-gost/bbx\gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (D:\MikTex\tex/latex/biblatex-gost\biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count464
\c@bbx:relatedcount=\count465
\c@bbx:relatedtotal=\count466
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (D:\MikTex\tex/latex/biblatex-gost/cbx\gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (D:\MikTex\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count467
\c@cbx@tempcntb=\count468
\c@cbx@tempcntc=\count469
\c@cbx@tempcntd=\count470
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\MikTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-03-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\MikTex\tex/latex/biblatex\blx-case-expl3.sty (D:\MikTex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-03-14 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (D:\MikTex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip84
\enit@outerparindent=\dimen191
\enit@toks=\toks33
\enit@inbox=\box74
\enit@count@id=\count471
\enitdp@description=\count472
) (D:\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box75
\beforetitleunit=\skip85
\aftertitleunit=\skip86
\ttl@plus=\dimen192
\ttl@minus=\dimen193
\ttl@toksa=\toks34
\titlewidth=\dimen194
\titlewidthlast=\dimen195
\titlewidthfirst=\dimen196
) (D:\MikTex\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen197
\c@nlinenum=\count473
\TeXr@lab=\toks35
) (D:\MikTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\MikTex\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (D:\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (D:\MikTex\tex/latex/graphics\mathcolor.ltx))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (Homework.aux

LaTeX Warning: Label `AIM-120' multiply defined.


LaTeX Warning: Label `AIM-120' multiply defined.


LaTeX Warning: Label `AIM-120' multiply defined.


LaTeX Warning: Label `AIM-120' multiply defined.

)
\openout1 = `Homework.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Info: Redefining \th on input line 65.
 (D:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count474
\scratchdimen=\dimen198
\scratchbox=\box76
\nofMPsegments=\count475
\nofMParguments=\count476
\everyMPshowfont=\toks36
\MPscratchCnt=\count477
\MPscratchDim=\dimen199
\MPnumerator=\count478
\makeMPintoPDFobject=\count479
\everyMPtoPDFconversion=\toks37
) (D:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 65.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(D:\MikTex\tex/latex/biblatex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (D:\MikTex\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (D:\MikTex\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `Homework.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Homework.bbl' found.
 (Homework.bbl)
Package biblatex Info: Reference section=0 on input line 65.
Package biblatex Info: Reference segment=0 on input line 65.
LaTeX Font Info:    Trying to load font information for U+msa on input line 72.
 (D:\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 72.
 (D:\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<images/BMSTU.jpg, id=1, 57.816pt x 65.3715pt>
File: images/BMSTU.jpg Graphic file (type jpg)
<use images/BMSTU.jpg>
Package pdftex.def Info: images/BMSTU.jpg  used on input line 74.
(pdftex.def)             Requested size: 57.81937pt x 65.04613pt.

Overfull \hbox (40.81982pt too wide) in paragraph at lines 72--86
 [] 
 []

[1

{C:/Users/79069/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/BMSTU.jpg>] (Homework.toc)
\tf@toc=\write4
\openout4 = `Homework.toc'.

 [2

] [3

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<images/1.jpg, id=16, 803.0pt x 533.995pt>
File: images/1.jpg Graphic file (type jpg)
<use images/1.jpg>
Package pdftex.def Info: images/1.jpg  used on input line 171.
(pdftex.def)             Requested size: 511.86284pt x 340.3949pt.

Overfull \hbox (28.166pt too wide) in paragraph at lines 171--172
 [][] 
 []

[4

 <./images/1.jpg>]
<images/2.jpg, id=21, 192.4791pt x 95.1555pt>
File: images/2.jpg Graphic file (type jpg)
<use images/2.jpg>
Package pdftex.def Info: images/2.jpg  used on input line 188.
(pdftex.def)             Requested size: 402.18193pt x 198.8349pt.
<images/3.jpg, id=22, 701.019pt x 249.3315pt>
File: images/3.jpg Graphic file (type jpg)
<use images/3.jpg>
Package pdftex.def Info: images/3.jpg  used on input line 195.
(pdftex.def)             Requested size: 475.29881pt x 169.05238pt.
 [5 <./images/2.jpg> <./images/3.jpg>]
<images/4.jpg, id=26, 156.1032pt x 39.9894pt>
File: images/4.jpg Graphic file (type jpg)
<use images/4.jpg>
Package pdftex.def Info: images/4.jpg  used on input line 206.
(pdftex.def)             Requested size: 511.86284pt x 131.13248pt.

Overfull \hbox (28.166pt too wide) in paragraph at lines 206--207
 [][] 
 []

<images/5.jpg, id=27, 734.745pt x 258.36525pt>
File: images/5.jpg Graphic file (type jpg)
<use images/5.jpg>
Package pdftex.def Info: images/5.jpg  used on input line 228.
(pdftex.def)             Requested size: 475.29881pt x 167.13905pt.
[6 <./images/4.jpg>] [7 <./images/5.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[8

] (Homework.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package logreq Info: Writing requests to 'Homework.run.xml'.
\openout1 = `Homework.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 19859 strings out of 474423
 399216 string characters out of 5758133
 1933496 words of memory out of 5000000
 41967 multiletter control sequences out of 15000+600000
 568562 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,16n,93p,1180b,3117s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\79069\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\79069\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\79069\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\79069\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\79069\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk>
Output written on Homework.pdf (8 pages, 451432 bytes).
PDF statistics:
 305 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

